2025-09-24 08:12:15,498 - INFO - 🚀 Starting SWE-Bench evaluation
2025-09-24 08:12:15,498 - INFO - 📁 Output file: results/predictions/predictions.jsonl
2025-09-24 08:12:15,498 - INFO - 📊 Trajectory directory: results/trajectories
2025-09-24 08:12:15,498 - INFO - ⚙️ Max workers: 1
2025-09-24 08:12:15,498 - INFO - ⏰ Timeout: 2200s
2025-09-24 08:12:15,498 - INFO - 📋 Loaded 15 existing predictions
2025-09-24 08:12:15,498 - INFO - 📥 Loading dataset: princeton-nlp/SWE-bench_Verified
2025-09-24 08:12:17,600 - INFO - ✅ Loaded 500 instances from dataset
2025-09-24 08:12:17,600 - INFO - 🔄 Starting sequential processing
2025-09-24 08:12:17,603 - INFO - 🔄 Processing astropy__astropy-14539
2025-09-24 08:12:25,557 - INFO - ⏱️ repository_setup took 7.95s (SUCCESS)
2025-09-24 08:12:25,998 - INFO - packages installed: Package                   Version
------------------------- ---------------
accelerate                1.10.1
aioboto3                  13.0.1
aiobotocore               2.13.0
aiofiles                  24.1.0
aiohappyeyeballs          2.6.1
aiohttp                   3.12.2
aioitertools              0.12.0
aiosignal                 1.3.2
aiosqlite                 0.21.0
annotated-types           0.7.0
anyio                     4.9.0
argon2-cffi               25.1.0
argon2-cffi-bindings      25.1.0
arrow                     1.3.0
ast-tools                 0.1.8
astor                     0.8.1
asttokens                 3.0.0
async-lru                 2.0.5
async-substrate-interface 1.5.3
asyncio                   3.4.3
asyncpg                   0.30.0
asyncstdlib               3.13.1
attrs                     25.3.0
babel                     2.17.0
base58                    2.1.1
beautifulsoup4            4.13.4
bittensor                 9.10.1
bittensor-commit-reveal   0.1.0
bittensor-drand           1.0.0
bittensor-wallet          4.0.0
black                     25.9.0
bleach                    6.2.0
boto3                     1.34.106
botocore                  1.34.106
bt-decode                 0.6.0
certifi                   2025.4.26
cffi                      1.17.1
cfgv                      3.4.0
chardet                   5.2.0
charset-normalizer        3.4.2
click                     8.1.8
colorama                  0.4.6
comm                      0.2.3
contourpy                 1.3.3
coverage                  7.10.7
cryptography              43.0.3
cycler                    0.12.1
cytoolz                   1.0.1
datasets                  3.6.0
debugpy                   1.8.17
decorator                 5.2.1
defusedxml                0.7.1
dill                      0.3.8
distlib                   0.3.9
distro                    1.9.0
dnspython                 2.7.0
docker                    7.1.0
dotenv                    0.9.9
ecdsa                     0.19.1
email_validator           2.2.0
eth-hash                  0.7.1
eth-keys                  0.7.0
eth-typing                5.0.0
eth-utils                 2.3.2
executing                 2.2.1
fastapi                   0.110.3
fastapi-cli               0.0.7
fastcore                  1.8.2
fastjsonschema            2.21.2
fiber                     2.4.0
filelock                  3.18.0
flake8                    7.3.0
fonttools                 4.60.0
fqdn                      1.5.1
frozenlist                1.6.0
fsspec                    2025.3.0
ghapi                     1.0.6
gitdb                     4.0.12
GitPython                 3.1.44
greenlet                  3.2.4
grpclib                   0.4.7
h11                       0.16.0
h2                        4.2.0
hf-xet                    1.1.2
hpack                     4.1.0
httpcore                  1.0.9
httptools                 0.6.4
